"","abort_rank3","abortion_rank12","adv_or_more","ba_or_more","cig_tax12","cig_tax12_3","conserv_advantage","conserv_public","dem_advantage","govt_worker","gun_rank3","gun_rank11","gun_scale11","hr_cons_rank11","hr_conserv11","hr_lib_rank11","hr_liberal11","hs_or_more","obama2012","obama_win12","pop2000","pop2010","pop2010_hun_thou","popchng0010","popchngpct","pot_policy","prochoice","prolife","relig_cath","relig_prot","relig_high","relig_low","religiosity3","romney2012","smokers12","stateid","to_0812","uninsured_pct","abort_rate05","abort_rate08","abortlaw3","abortlaw10","alcohol","attend_pct","battle04","blkleg","blkpct04","blkpct08","blkpct10","bush00","bush04","carfatal","carfatal07","cig_tax","cig_tax_3","cigarettes","college","conpct_m","cons_hr06","cons_hr09","cook_index","cook_index3","defexpen","demhr11","dem_hr09","demnat06","dempct_m","demstate06","demstate09","demstate13","density","division","earmarks_pcap","evm","evo","evo2012","evr2012","gay_policy","gay_policy2","gay_policy_con","gay_support","gay_support3","gb_win00","gb_win04","gore00","gun_check","gun_dealer","gun_murder10","gun_rank_rev","gunlaw_rank","gunlaw_rank3_rev","gunlaw_scale","hispanic04","hispanic08","hispanic10","indpct_m","kerry04","libpct_m","mccain08","modpct_m","nader00","obama08","obama_win08","over64","permit","pop_18_24","pop_18_24_10","prcapinc","region","relig_import","religiosity","reppct_m","rtw","secularism","secularism3","seniority_sen2","south","state","to_0004","to_0408","trnout00","trnout04","unemploy","union04","union07","union10","urban","vep00_turnout","vep04_turnout","vep08_turnout","vep12_turnout","womleg_2007","womleg_2010","womleg_2011","womleg_2015"
"11","Less restr",42,9.9,29.6,3.2,"HiTax",4.2,27.2000007629395,24,27.8,"More restr",6,50,377.5,13.0833333333333,51,86.9166666666667,90.4,70.55,"Yes",1211537,1360301,13.60301,148764,12.3,"Medicinal",57,35,25.8,42.2,31.4,40.3,"Low",27.84,16,"HI    ",-6.30000019073486,10.5,21.8,22.6,"0-5 restr",2,2.58,35,"No",1,2.2,3.1,2.9,37.4628686971907,45.26,9.7,10.3,1.8,"$1.41-$2.58",5.71,28.2,28.3524904214559,16.5,0,12.5,"More Dem",3566,100,100,100,40.4494382022472,82.8947368421053,89.4736842105263,89.4736842105263,211.8,"Pacific",231.7,0,4,4,0,"Liberal","Liberal","No",62,"High","Gore win","Kerry win",55.7916679123035,1281.18703139967,20.9512453493749,0.5,41,8,"More restr",43,7.9,8.7,8.9,36.7041198501873,54.01,26.4367816091954,26.58,45.2107279693487,5.87659769915016,71.85,"Obama win",13.6,NA,9.88235294117647,9.55882352941176,32160,"West",NA,-101,22.8464419475655,"No",101,"Middle","No","Nonsouth","Hawaii                                    ",4.77,2.29999995231628,43.49,48.26,3.4,23.7,23.4,23.5,91.5,44.2,48.2,50.5,44.2,32.9,32.9,34.2,27.6
"12","Less restr",37,7.4,25.1,1.36,"MidTax",20.2,40.0999984741211,4.3,14,"Mid",25,7,227.8,46.5333333333333,201.8,53.4666666666667,90.5,51.99,"Yes",2926324,3046355,30.46355,120031,4.1,"Pending legis",56,41,22.6,58.1,41.3,31.6,"Mid",46.18,22,"IA    ",0,11.8,10.6,11.3,"6-8 restr",6,2.31,40,"Yes",2,2.3,2.7,3.7,48.2206477378886,49.9,14.5,15,1.36,"$.695-$1.36",8.01,22.5,35.6451612903226,71,35.2,1,"Even",342,60,166.666666666667,28.5714285714286,30.8446455505279,56,58.6666666666667,48.6666666666667,54.5,"W. North Cent",29.5,0,7,6,0,"Most liberal","Liberal","No",56,"Med","Gore win","Bush win",48.5356459553818,4848.41720679304,66.8011443183739,0.7,32,17,"More restr",16,3.5,4.2,5,40.5731523378582,49.23,19.0322580645161,44.39,45.3225806451613,2.23280831096648,53.93,"Obama win",14.7,34.2,10.6540795684423,10.0459619172685,30560,"Midwest",35.0649350649351,-115,28.5822021116139,"Yes",115,"Middle","No","Nonsouth","Iowa                                      ",6.78,0,61.25,68.03,4.6,10.5,10.5,11.1,61.1,63.2,69.9,69.9,69.9,22.7,23.3,20.7,22.7
"13","Mid",22,7.5,23.9,0.57,"LoTax",30.1,47.5,-27.6,15.6,"Less restr",47,2,155.5,66.9166666666667,274,33.0833333333333,88.4,32.4,"No",1293953,1567582,15.67582,273629,21.1,"Not legal",41,55,13.2,39.6,45.1,34,"High",64.09,18,"ID    ",-3.70000004768372,17.2,6.1,6,"9-10 restr",9,2.68,45,"No",0,0.6,0.9,1,67.1696360399585,68.38,22.1,18.5,0.57,"$.07-$.64",6.71,24,34.6555323590814,86,64,-17.4,"More Rep",478,0,50,0,23.2741617357002,24.7619047619048,23.8095238095238,19.047619047619,19,"Mountain",42.6,4,0,0,4,"Most conservative","Conservative","Yes",47,"Low","Bush win","Bush win",27.6377982580474,8706.53018470485,82.6751008878642,0.8,13,36,"Fewer restr",6,8.9,10.2,11.2,35.1084812623274,30.26,17.9540709812109,61.21,47.3903966597077,2.45045562287065,35.91,"McCain win",11.4,NA,10.9867039888034,9.82142857142857,27098,"West",NA,-75,41.6173570019724,"Yes",75,"Middle","No","Nonsouth","Idaho                                     ",4.9,0.100000001490116,55.61,60.51,5.3,5.8,5.3,6.3,66.4,57.2,63.2,63.3,59.6,22.9,24.8,26.7,26.7
"14","Less restr",36,11.7,30.6,1.98,"HiTax",10.5,32.4000015258789,16.7,14.1,"More restr",9,35,245.473684210526,44.4473684210526,182.789473684211,55.5526315789474,86.4,57.55,"Yes",12419293,12830632,128.30632,411339,3.3,"Pending legis",58,33,29.4,47.9,38,32.2,"Mid",40.69,21,"IL    ",-3.90000009536743,17.2,18.9,20.5,"6-8 restr",6,2.33,39,"No",16,15.1,14.9,15.4,42.5847452712635,44.48,12.5,10.6,0.98,"$.695-$1.36",5.43,28.1,29.728370221328,45.2631578947368,34.95,7.7,"More Dem",390,42.1052631578947,63.1578947368421,57.14,39.2624728850325,58.1920903954802,60.4519774011299,62.7118644067797,231.1,"E. North Cent",12,0,21,20,0,"Liberal","Liberal","No",60,"Med","Gore win","Kerry win",54.5963485131027,8074.90231190482,36.3349209922005,2.8,41,8,"More restr",28,14,15.2,15.8,32.9959026271391,54.82,21.8561368209256,36.75,48.4154929577465,2.18802844211337,61.86,"Obama win",12,41,9.87228707984016,9.71085651936716,34351,"Midwest",34.1818181818182,-111,27.7416244878284,"No",111,"Middle","No","Nonsouth","Illinois                                  ",3.05,1.29999995231628,56.44,59.49,6.1,16.8,14.5,17.5,87.8,56.2,61.5,62.8,58.9,27.1,27.7,31.1,31.1
"15","More restr",7,8.1,22.5,0.995,"MidTax",23.4,41.0999984741211,-4.3,11.5,"Less restr",39,4,140.777777777778,64.8148148148148,288,35.1851851851852,86.6,43.85,"No",6080485,6483802,64.83802,403317,6.6,"Not legal",47,50,17.1,61.8,42.7,28.7,"Mid",54.03,25,"IN    ",-4.30000019073486,16.7,8.6,8.3,"9-10 restr",10,2.06,44,"No",7,8.8,9.1,10.1,56.6468816015263,59.94,15.6,14.8,0.995,"$.695-$1.36",10.47,21,37.6127093173036,71.4444444444444,51,-6.2,"Even",589,33.3333333333333,55.5555555555556,27.27,30.9640522875817,45.3333333333333,46,29.3333333333333,181,"E. North Cent",13.6,0,11,0,11,"Conservative","Conservative","No",52,"Med","Bush win","Bush win",41.012102930839,7335.3103626545,43.6163843374613,2.2,18,31,"Mid",8,4.3,5.2,6,33.3333333333333,39.26,17.5611850579648,48.84,44.8261056247316,0.842585511221288,49.87,"Obama win",12.4,22.1,10.0765306122449,10.0246761258482,30094,"Midwest",40.625,-66,35.702614379085,"No",66,"Religious","No","Nonsouth","Indiana                                   ",3.91,4.59999990463257,49.66,53.57,5.3,11.4,12,10.6,70.8,49.3,54.8,59.4,55.1,18.7,21.3,21.3,20.7
"16","More restr",11,10.2,29.5,0.79,"LoTax",21.6,41.7000007629395,-16.3,17.2,"Less restr",39,4,43,85.375,385,14.625,89.7,37.99,"No",2688418,2853118,28.53118,164700,6.1,"Not legal",50,45,20.3,61.4,45.1,26,"High",59.71,19,"KS    ",-5.69999980926514,14.6,18.4,19.2,"6-8 restr",8,1.99,48,"No",4,5.9,6.2,7.1,58.041554982289,62,20.7,15.9,0.79,"$.695-$1.36",7.13,28.7,38.7040280210158,70.75,71,-11.5,"More Rep",925,0,25,16.6666666666667,29.3487221764221,35.1515151515151,34.5454545454545,26.6666666666667,34.9,"W. North Cent",24,6,0,0,6,"Most conservative","Conservative","Yes",52,"Med","Bush win","Bush win",37.2383228037582,7394.43654275778,64.4207495098345,2.2,16,33,"Mid",7,8.1,9.1,10.5,29.7609233305853,36.62,15.3239929947461,56.5,45.9719789842382,3.3655469316874,41.57,"McCain win",13,28.6,10.8925318761384,10.0946372239748,30811,"Midwest",43.6482084690554,-51,40.8903544929926,"Yes",51,"Religious","No","Nonsouth","Kansas                                    ",2.32,0.899999976158142,56.2,58.52,5.5,8.4,7,6.2,71.4,55.6,61.6,62.5,56.8,29.1,29.7,27.3,24.8
"17","More restr",17,8.5,21,0.6,"LoTax",20,40.9000015258789,1.5,17.5,"Less restr",47,2,197.333333333333,55.2777777777778,231.666666666667,44.7222222222222,81.7,37.8,"No",4041769,4339367,43.39367,297598,7.4,"Pending legis",42,51,13.8,67.4,45.4,24.6,"High",60.49,29,"KY    ",-2.59999990463257,19.8,4.4,5.1,"6-8 restr",7,1.94,47,"No",4,7.5,7.7,8.7,56.5017060757538,59.55,22.6,20,0.3,"$.07-$.64",18.95,18.7,35.5921052631579,75.3333333333333,62.67,-10.4,"More Rep",1285,33.3333333333333,33.3333333333333,12.5,48.3556638246041,55.7971014492754,57.9710144927536,50,109.9,"E. South Cent",33,8,0,0,8,"Conservative","Conservative","No",46,"Low","Bush win","Bush win",41.3743931272573,NA,54.2475434781156,2.7,1,48,"Fewer restr",2,1.9,2.4,3.1,21.6199756394641,39.69,19.0789473684211,57.37,45.3289473684211,1.50189063889283,41.15,"McCain win",12.5,17.7,9.89695662592859,9.51832219405393,27709,"South",57.1428571428571,-33,30.0243605359318,"No",33,"Religious","No","South","Kentucky                                  ",5.7,-0.800000011920929,52.95,58.65,5.2,9.6,9.1,8.6,55.8,52.2,58.7,57.9,55.3,12.3,15.9,18.1,16.7
"18","More restr",1,6.9,21.4,0.36,"LoTax",30.4,44.0999984741211,-1.3,19.9,"Less restr",47,2,126.285714285714,69.6190476190476,302.285714285714,30.3809523809524,82.2,40.58,"No",4468976,4533372,45.33372,64396,1.4,"Not legal",36,57,28.8,56.2,53.3,17.1,"High",57.78,26,"LA    ",-1.70000004768372,24,11.7,16.1,"9-10 restr",9,2.63,53,"No",22,33,32,32.8,52.5510631742537,56.72,21.4,24,0.36,"$.07-$.64",8.16,21.3,40.5797101449275,77.5714285714286,79.14,-9.7,"More Rep",802,14.2857142857143,14.2857142857143,33.33,46.4371980676328,60.4166666666667,51.3888888888889,41.6666666666667,104.9,"W. South Cent",29.1,9,0,0,8,"Conservative","Conservative","No",51,"Low","Bush win","Bush win",44.8753324543399,7197.51213886705,45.7275511473579,7.7,1,48,"Fewer restr",2,2.8,3.4,4.2,24.8792270531401,42.22,16.2055335968379,58.56,43.2147562582345,1.15951238519848,39.93,"McCain win",11.7,15.5,11.1184792219275,10.4787116699757,27581,"South",64.9350649350649,-16,28.6835748792271,"Yes",16,"Religious","Yes","South","Louisiana                                 ",3.64,1,54.99,58.63,6,7.6,5.6,5.8,72.6,56.4,61.1,62.1,60.4,17.4,16,16,12.5
"19","Less restr",40,16.4,38.2,2.51,"HiTax",-2.2,27.3999996185303,20,15.8,"More restr",3,65,372.4,14.4833333333333,53,85.5166666666667,89,60.65,"Yes",6349097,6547629,65.47629,198532,3.1,"Medicinal / Decrim.",68,28,43,27.4,26.5,46.5,"Low",37.51,17,"MA    ",0.100000001490116,4.5,19.9,18.3,"6-8 restr",6,2.47,30,"No",3,6.8,7,7.8,32.501191276012,36.78,8.8,6.7,1.51,"$1.41-$2.58",4.48,35.9,22.7541954590326,7.6,0.8,11.7,"More Dem",1154,100,100,100,33.6254612546125,88,89,83.5,839.4,"New England",14.4,0,12,11,0,"Most liberal","Liberal","No",68,"High","Gore win","Kerry win",59.8037946210558,3214.18638716396,54.6915532324754,1.8,46,3,"More restr",54,7.7,8.6,9.6,50.7841328413284,61.94,27.6406712734452,35.99,49.6051332675222,6.42119968153715,61.8,"Obama win",13.3,47.4,9.34521018909205,10.3543066585217,41801,"Northeast",21.1363636363636,-171,15.590405904059,"No",171,"Secular","No","Nonsouth","Massachusetts                             ",3.73,2,60.44,64.17,5.1,13.5,13.2,16.6,91.4,59.9,64.2,66.2,66.3,24.5,26,24,25
"20","Less restr",43,16,35.7,2,"HiTax",5.2,31.7999992370605,23.1,25.5,"More restr",7,45,297.125,31.1041666666667,130.125,68.8958333333333,88.2,61.97,"Yes",5296486,5773552,57.73552,477066,9,"Not legal",65,29,22.6,52.2,36.7,31.1,"Mid",35.9,19,"MD    ",-1.5,12.3,31.5,29,"0-5 restr",3,2.21,37,"No",22,29.1,29.4,30.9,40.1779825029129,42.93,13.2,12,1,"$.695-$1.36",5.09,34.5,28.4718498659517,25,16,8.5,"More Dem",2071,75,87.5,80,50.716049382716,73.936170212766,72.8723404255319,70.7446808510638,594.8,"South Atlantic",26.1,0,10,10,0,"Liberal","Liberal","No",61,"High","Gore win","Kerry win",56.5684183502182,2366.03047829135,48.1159605040363,5.1,44,5,"More restr",53,5.4,6.7,8.2,23.5061728395062,55.91,22.2520107238606,36.47,49.2761394101877,2.65458064261311,61.92,"Obama win",11.4,48.1,9.30357142857143,9.64669206789054,39247,"South",30.6122448979592,-91,25.7777777777778,"No",91,"Middle","No","South","Maryland                                  ",2.46,4.80000019073486,54.55,57.01,4.2,10.9,12.9,12.6,86.1,55.5,62.9,67.7,66.2,33,30.9,30.9,31.4
